symbol,date,open,high,low,close,volume,amount
159875.SZ,2021-08-17,0.965,1.0,0.954,0.961,34823658,33854123
159875.SZ,2021-08-18,0.961,0.98,0.952,0.96,18082313,17441344
159875.SZ,2021-08-19,0.96,0.994,0.942,0.984,21205168,20572503
159875.SZ,2021-08-20,0.984,0.996,0.964,0.979,16418467,16055708
159875.SZ,2021-08-23,0.979,1.006,0.972,1.002,32746267,32616185
159875.SZ,2021-08-24,1.01,1.045,0.999,1.029,137707118,141748086
159875.SZ,2021-08-25,1.03,1.051,1.015,1.051,66240759,68823478
159875.SZ,2021-08-26,1.051,1.065,1.034,1.036,38937836,40861648
159875.SZ,2021-08-27,1.034,1.061,1.022,1.056,37582727,39416510
159875.SZ,2021-08-30,1.056,1.112,1.056,1.095,54162410,59094526
159875.SZ,2021-08-31,1.098,1.11,1.066,1.076,34099787,36675252
159875.SZ,2021-09-01,1.078,1.089,1.008,1.025,44391925,45873179
159875.SZ,2021-09-02,1.022,1.053,1.02,1.052,28058086,29289832
159875.SZ,2021-09-03,1.051,1.069,1.009,1.018,42221834,43610515
159875.SZ,2021-09-06,1.018,1.031,0.988,1.027,36883738,37284457
159875.SZ,2021-09-07,1.023,1.057,1.018,1.054,33621706,35164099
159875.SZ,2021-09-08,1.054,1.066,1.033,1.045,20394112,21436761
159875.SZ,2021-09-09,1.043,1.046,1.018,1.042,19382033,19957924
159875.SZ,2021-09-10,1.042,1.05,1.024,1.049,25901120,26956404
159875.SZ,2021-09-13,1.049,1.053,1.024,1.033,16138752,16663600
159875.SZ,2021-09-14,1.03,1.062,1.013,1.047,34973263,36715399
159875.SZ,2021-09-15,1.048,1.071,1.044,1.069,29109296,30923091
159875.SZ,2021-09-16,1.069,1.071,1.016,1.019,38613355,39899374
159875.SZ,2021-09-17,1.017,1.034,0.995,1.02,33523430,33911110
159875.SZ,2021-09-22,1.008,1.033,1.008,1.027,20090471,20614263
159875.SZ,2021-09-23,1.03,1.04,1.025,1.03,14044716,14491894
159875.SZ,2021-09-24,1.03,1.059,1.013,1.04,26421292,27527708
159875.SZ,2021-09-27,1.04,1.054,0.999,1.021,23843225,24255581
159875.SZ,2021-09-28,1.021,1.03,1.005,1.007,19574319,19850243
159875.SZ,2021-09-29,1.007,1.019,0.988,0.996,30275427,30251460
159875.SZ,2021-09-30,0.996,1.024,0.994,1.023,26694212,27102130
159875.SZ,2021-10-08,1.032,1.043,0.991,1.003,32836005,32923340
159875.SZ,2021-10-11,1.005,1.006,0.976,0.992,19628702,19456663
159875.SZ,2021-10-12,0.988,0.992,0.956,0.97,28540001,27748861
159875.SZ,2021-10-13,0.963,1.005,0.963,1.003,33024505,32740682
159875.SZ,2021-10-14,1.003,1.027,0.994,1.017,41545548,42285542
159875.SZ,2021-10-15,1.017,1.048,1.009,1.042,38916340,40180548
159875.SZ,2021-10-18,1.045,1.071,1.042,1.067,38166005,40394990
159875.SZ,2021-10-19,1.068,1.083,1.062,1.071,23851989,25568627
159875.SZ,2021-10-20,1.069,1.108,1.063,1.089,37135431,40664334
159875.SZ,2021-10-21,1.089,1.089,1.068,1.076,17298930,18655197
159875.SZ,2021-10-22,1.075,1.081,1.058,1.062,16590742,17690435
159875.SZ,2021-10-25,1.063,1.104,1.063,1.099,25671203,27994597
159875.SZ,2021-10-26,1.113,1.126,1.092,1.097,30066412,33354487
159875.SZ,2021-10-27,1.1,1.129,1.095,1.122,33040567,36980833
159875.SZ,2021-10-28,1.122,1.137,1.103,1.112,30340198,34004453
159875.SZ,2021-10-29,1.11,1.134,1.052,1.133,31201432,34410842
159875.SZ,2021-11-01,1.134,1.145,1.11,1.122,33446140,37758462
159875.SZ,2021-11-02,1.12,1.133,1.102,1.12,29441312,32905474
159875.SZ,2021-11-03,1.112,1.112,1.075,1.085,33938329,37036182
159875.SZ,2021-11-04,1.088,1.119,1.088,1.11,28489220,31582639
159875.SZ,2021-11-05,1.101,1.112,1.088,1.09,19273312,21175702
159875.SZ,2021-11-08,1.09,1.125,1.09,1.12,29264719,32604033
159875.SZ,2021-11-09,1.135,1.14,1.119,1.127,22646024,25569971
159875.SZ,2021-11-10,1.123,1.123,1.091,1.11,35042603,38736622
159875.SZ,2021-11-11,1.11,1.126,1.103,1.112,26456102,29507890
159875.SZ,2021-11-12,1.106,1.12,1.106,1.115,15099203,16827236
159875.SZ,2021-11-15,1.113,1.113,1.072,1.079,48118420,52162104
159875.SZ,2021-11-16,1.08,1.086,1.057,1.065,31082228,33132293
159875.SZ,2021-11-17,1.066,1.088,1.066,1.086,25088806,27036047
159875.SZ,2021-11-18,1.086,1.094,1.069,1.084,17350819,18781969
159875.SZ,2021-11-19,1.084,1.1,1.081,1.099,30449019,33269634
159875.SZ,2021-11-22,1.103,1.138,1.103,1.137,48154586,54287506
159875.SZ,2021-11-23,1.138,1.14,1.125,1.129,19458176,22039691
159875.SZ,2021-11-24,1.131,1.134,1.106,1.112,25584705,28525737
159875.SZ,2021-11-25,1.112,1.113,1.09,1.097,33070905,36265268
159875.SZ,2021-11-26,1.101,1.115,1.097,1.111,22126512,24530342
159875.SZ,2021-11-29,1.09,1.133,1.089,1.129,30748606,34523613
159875.SZ,2021-11-30,1.129,1.136,1.119,1.128,24772703,27953514
159875.SZ,2021-12-01,1.126,1.134,1.107,1.121,19443900,21681850
159875.SZ,2021-12-02,1.119,1.124,1.108,1.112,18858604,21001771
159875.SZ,2021-12-03,1.11,1.114,1.102,1.114,17583368,19516783
159875.SZ,2021-12-06,1.114,1.118,1.092,1.095,24823502,27391955
159875.SZ,2021-12-07,1.095,1.098,1.056,1.07,47332534,50685519
159875.SZ,2021-12-08,1.073,1.091,1.073,1.088,27806419,30144980
159875.SZ,2021-12-09,1.086,1.09,1.076,1.084,24493814,26523843
159875.SZ,2021-12-10,1.084,1.105,1.073,1.099,28618312,31387211
159875.SZ,2021-12-13,1.1,1.105,1.089,1.1,23225908,25490778
159875.SZ,2021-12-14,1.1,1.101,1.086,1.09,20115812,21925576
159875.SZ,2021-12-15,1.09,1.097,1.082,1.083,18360002,19991416
159875.SZ,2021-12-16,1.088,1.091,1.079,1.086,16456802,17836571
159875.SZ,2021-12-17,1.09,1.09,1.061,1.064,34880605,37360208
159875.SZ,2021-12-20,1.064,1.064,1.013,1.015,55520910,57178370
159875.SZ,2021-12-21,1.016,1.023,0.999,1.019,37776004,38107931
159875.SZ,2021-12-22,1.027,1.029,1.013,1.021,28287601,28838228
159875.SZ,2021-12-23,1.024,1.03,1.015,1.024,19975320,20457882
159875.SZ,2021-12-24,1.024,1.027,0.978,0.983,68526932,67927509
159875.SZ,2021-12-27,0.983,1.0,0.975,0.987,38183600,37745178
159875.SZ,2021-12-28,0.99,1.009,0.981,1.008,38517200,38326017
159875.SZ,2021-12-29,1.005,1.018,0.999,1.006,23669000,23856209
159875.SZ,2021-12-30,1.006,1.018,1.004,1.007,21804808,22043191
159875.SZ,2021-12-31,1.01,1.036,1.01,1.029,34704708,35759058
159875.SZ,2022-01-04,1.032,1.042,0.991,0.997,48616636,48684094
159875.SZ,2022-01-05,0.995,0.995,0.953,0.959,65210611,63096031
159875.SZ,2022-01-06,0.95,0.966,0.939,0.963,37502806,35739001
159875.SZ,2022-01-07,0.964,0.97,0.932,0.94,48591603,45747076
159875.SZ,2022-01-10,0.936,0.943,0.923,0.934,29780101,27832222
159875.SZ,2022-01-11,0.934,0.942,0.919,0.922,36440700,33758708
159875.SZ,2022-01-12,0.929,0.957,0.929,0.955,48107701,45594955
159875.SZ,2022-01-13,0.952,0.959,0.935,0.943,29172903,27598086
159875.SZ,2022-01-14,0.937,0.959,0.934,0.951,26974607,25689754
159875.SZ,2022-01-17,0.951,0.974,0.948,0.966,19676300,18990183
159875.SZ,2022-01-18,0.962,0.969,0.956,0.962,18587501,17865074
159875.SZ,2022-01-19,0.962,0.962,0.921,0.932,41121824,38468365
159875.SZ,2022-01-20,0.932,0.939,0.924,0.929,21707103,20219822
159875.SZ,2022-01-21,0.928,0.938,0.917,0.927,24967902,23215363
159875.SZ,2022-01-24,0.925,0.956,0.916,0.951,34172704,32181371
159875.SZ,2022-01-25,0.94,0.955,0.927,0.931,26472919,24924865
159875.SZ,2022-01-26,0.939,0.948,0.927,0.948,27767802,26101481
159875.SZ,2022-01-27,0.944,0.95,0.918,0.919,36987300,34397442
159875.SZ,2022-01-28,0.925,0.935,0.893,0.913,44093002,40195276
159875.SZ,2022-02-07,0.929,0.941,0.917,0.921,30459402,28242155
159875.SZ,2022-02-08,0.92,0.92,0.866,0.886,50636203,44720840
159875.SZ,2022-02-09,0.894,0.894,0.869,0.89,36343002,32111291
159875.SZ,2022-02-10,0.89,0.894,0.855,0.868,61782204,53678686
159875.SZ,2022-02-11,0.863,0.871,0.847,0.849,41363301,35486754
159875.SZ,2022-02-14,0.848,0.861,0.834,0.85,37318100,31716945
159875.SZ,2022-02-15,0.85,0.883,0.85,0.881,58285300,50701368
159875.SZ,2022-02-16,0.887,0.895,0.877,0.881,31661634,28053650
159875.SZ,2022-02-17,0.88,0.916,0.876,0.906,53003101,47908402
159875.SZ,2022-02-18,0.9,0.904,0.89,0.899,30375201,27183555
159875.SZ,2022-02-21,0.897,0.899,0.885,0.893,25381800,22611122
159875.SZ,2022-02-22,0.89,0.903,0.881,0.9,25387500,22700014
159875.SZ,2022-02-23,0.9,0.932,0.9,0.931,48244500,44523989
159875.SZ,2022-02-24,0.929,0.946,0.91,0.925,54346900,50488103
159875.SZ,2022-02-25,0.932,0.954,0.932,0.946,43558807,41167873
159875.SZ,2022-02-28,0.945,0.964,0.941,0.961,40897203,39067451
159875.SZ,2022-03-01,0.97,0.983,0.954,0.962,44568100,43035619
159875.SZ,2022-03-02,0.96,0.96,0.935,0.951,44827802,42351067
159875.SZ,2022-03-03,0.952,0.959,0.932,0.934,52516204,49408769
159875.SZ,2022-03-04,0.928,0.938,0.913,0.918,48364302,44673000
159875.SZ,2022-03-07,0.912,0.912,0.885,0.889,49411400,44446885
159875.SZ,2022-03-08,0.885,0.899,0.865,0.871,42613302,37682537
159875.SZ,2022-03-09,0.875,0.888,0.832,0.875,43172722,37206377
159875.SZ,2022-03-10,0.907,0.922,0.893,0.911,52951528,48133381
159875.SZ,2022-03-11,0.9,0.905,0.874,0.904,44593800,39688806
159875.SZ,2022-03-14,0.897,0.897,0.876,0.877,32049400,28353318
159875.SZ,2022-03-15,0.866,0.894,0.856,0.86,40015300,34956840
159875.SZ,2022-03-16,0.87,0.901,0.848,0.901,47332402,41666155
159875.SZ,2022-03-17,0.91,0.926,0.901,0.901,56750900,52030423
159875.SZ,2022-03-18,0.903,0.903,0.888,0.902,32884000,29421613
159875.SZ,2022-03-21,0.902,0.922,0.898,0.913,35359300,32255523
159875.SZ,2022-03-22,0.912,0.913,0.892,0.898,33601200,30280207
159875.SZ,2022-03-23,0.908,0.914,0.895,0.902,45493800,41138191
159875.SZ,2022-03-24,0.899,0.899,0.875,0.888,51263900,45277716
159875.SZ,2022-03-25,0.888,0.891,0.863,0.864,44074001,38467203
159875.SZ,2022-03-28,0.861,0.861,0.843,0.85,47414300,40280251
159875.SZ,2022-03-29,0.856,0.865,0.844,0.85,43362600,37073405
159875.SZ,2022-03-30,0.86,0.881,0.855,0.881,54126201,47196487
159875.SZ,2022-03-31,0.88,0.88,0.851,0.856,51345500,44106416
159875.SZ,2022-04-01,0.851,0.869,0.846,0.858,40963700,35159164
159875.SZ,2022-04-06,0.858,0.858,0.828,0.836,76276829,63679651
159875.SZ,2022-04-07,0.83,0.836,0.82,0.824,45382101,37547954
159875.SZ,2022-04-08,0.824,0.832,0.809,0.819,52615700,43123836
159875.SZ,2022-04-11,0.821,0.821,0.773,0.775,61895102,48488435
159875.SZ,2022-04-12,0.769,0.781,0.763,0.781,57010001,44011597
159875.SZ,2022-04-13,0.78,0.787,0.767,0.775,46012600,35805095
159875.SZ,2022-04-14,0.78,0.782,0.759,0.766,44378303,34068326
159875.SZ,2022-04-15,0.756,0.762,0.74,0.755,56651829,42346725
159875.SZ,2022-04-18,0.754,0.773,0.739,0.772,51268100,39082451
159875.SZ,2022-04-19,0.772,0.787,0.767,0.771,36733700,28484320
159875.SZ,2022-04-20,0.771,0.772,0.74,0.741,55529402,41594392
159875.SZ,2022-04-21,0.739,0.743,0.705,0.709,55390500,39950221
159875.SZ,2022-04-22,0.704,0.711,0.697,0.7,51270207,36045574
159875.SZ,2022-04-25,0.692,0.692,0.649,0.65,61294403,41171828
159875.SZ,2022-04-26,0.658,0.661,0.637,0.638,49193202,31983268
