symbol,date,open,high,low,close,volume,amount
516700.SH,2021-05-19,0.999,0.999,0.99,0.992,31914399,31660978
516700.SH,2021-05-20,0.991,1.003,0.99,0.999,57002538,57009199
516700.SH,2021-05-21,0.992,1.002,0.98,0.982,12569500,12395877
516700.SH,2021-05-24,0.982,1.014,0.982,1.014,89930500,90493198
516700.SH,2021-05-25,1.014,1.051,1.014,1.051,41608700,43086829
516700.SH,2021-05-26,1.052,1.06,1.043,1.045,35640500,37484562
516700.SH,2021-05-27,1.045,1.055,1.04,1.047,12780100,13398856
516700.SH,2021-05-28,1.047,1.051,1.04,1.046,11908000,12450109
516700.SH,2021-05-31,1.041,1.056,1.041,1.053,9318100,9797383
516700.SH,2021-06-01,1.052,1.059,1.044,1.058,11300300,11910951
516700.SH,2021-06-02,1.058,1.058,1.026,1.031,11223700,11602270
516700.SH,2021-06-03,1.031,1.045,1.026,1.026,5858200,6064639
516700.SH,2021-06-04,1.026,1.034,1.023,1.026,3569400,3674444
516700.SH,2021-06-07,1.029,1.049,1.028,1.048,6429000,6698892
516700.SH,2021-06-08,1.049,1.054,1.038,1.046,9837900,10307421
516700.SH,2021-06-09,1.046,1.051,1.041,1.051,8255277,8640496
516700.SH,2021-06-10,1.053,1.083,1.053,1.079,15094400,16202660
516700.SH,2021-06-11,1.079,1.086,1.061,1.063,5826877,6262906
516700.SH,2021-06-15,1.065,1.072,1.057,1.065,7287977,7756530
516700.SH,2021-06-16,1.068,1.075,1.051,1.052,2858200,3026772
516700.SH,2021-06-17,1.049,1.077,1.049,1.072,5725000,6108055
516700.SH,2021-06-18,1.072,1.084,1.065,1.067,7758100,8313076
516700.SH,2021-06-21,1.064,1.078,1.058,1.072,4925400,5284082
516700.SH,2021-06-22,1.069,1.07,1.06,1.064,2764100,2946467
516700.SH,2021-06-23,1.065,1.071,1.052,1.069,5229000,5577307
516700.SH,2021-06-24,1.069,1.069,1.043,1.043,3901500,4088016
516700.SH,2021-06-25,1.04,1.049,1.038,1.044,2972100,3100025
516700.SH,2021-06-28,1.044,1.055,1.042,1.052,2892300,3040759
